timestamp,location,pred
6/30/23 8:00,26111,
6/30/23 9:00,26111,
6/30/23 10:00,26111,
6/30/23 11:00,26111,
6/30/23 12:00,26111,
6/30/23 13:00,26111,
6/30/23 14:00,26111,
6/30/23 15:00,26111,
6/30/23 16:00,26111,
6/30/23 17:00,26111,
6/30/23 18:00,26111,
6/30/23 19:00,26111,
6/30/23 20:00,26111,
6/30/23 21:00,26111,
6/30/23 22:00,26111,
6/30/23 23:00,26111,
7/1/23 0:00,26111,
6/30/23 1:00,26113,
6/30/23 2:00,26113,
6/30/23 3:00,26113,
6/30/23 4:00,26113,
6/30/23 5:00,26113,
6/30/23 6:00,26113,
6/30/23 7:00,26113,
6/30/23 8:00,26113,
6/30/23 9:00,26113,
6/30/23 10:00,26113,
6/30/23 11:00,26113,
6/30/23 12:00,26113,
6/30/23 13:00,26113,
6/30/23 14:00,26113,
6/30/23 15:00,26113,
6/30/23 16:00,26113,
6/30/23 17:00,26113,
6/30/23 18:00,26113,
6/30/23 19:00,26113,
6/30/23 20:00,26113,
6/30/23 21:00,26113,
6/30/23 22:00,26113,
6/30/23 23:00,26113,
7/1/23 0:00,26113,
6/30/23 1:00,26115,
6/30/23 2:00,26115,
6/30/23 3:00,26115,
6/30/23 4:00,26115,
6/30/23 5:00,26115,
6/30/23 6:00,26115,
6/30/23 7:00,26115,
6/30/23 8:00,26115,
6/30/23 9:00,26115,
6/30/23 10:00,26115,
6/30/23 11:00,26115,
6/30/23 12:00,26115,
6/30/23 13:00,26115,
6/30/23 14:00,26115,
6/30/23 15:00,26115,
6/30/23 16:00,26115,
6/30/23 17:00,26115,
6/30/23 18:00,26115,
6/30/23 19:00,26115,
6/30/23 20:00,26115,
6/30/23 21:00,26115,
6/30/23 22:00,26115,
6/30/23 23:00,26115,
7/1/23 0:00,26115,
6/30/23 1:00,26117,
6/30/23 2:00,26117,
6/30/23 3:00,26117,
6/30/23 4:00,26117,
6/30/23 5:00,26117,
6/30/23 6:00,26117,
6/30/23 7:00,26117,
6/30/23 8:00,26117,
6/30/23 9:00,26117,
6/30/23 10:00,26117,
6/30/23 11:00,26117,
6/30/23 12:00,26117,
6/30/23 13:00,26117,
6/30/23 14:00,26117,
6/30/23 15:00,26117,
6/30/23 16:00,26117,
6/30/23 17:00,26117,
6/30/23 18:00,26117,
6/30/23 19:00,26117,
6/30/23 20:00,26117,
6/30/23 21:00,26117,
6/30/23 22:00,26117,
6/30/23 23:00,26117,
7/1/23 0:00,26117,
6/30/23 1:00,26119,
6/30/23 2:00,26119,
6/30/23 3:00,26119,
6/30/23 4:00,26119,
6/30/23 5:00,26119,
6/30/23 6:00,26119,
6/30/23 7:00,26119,
6/30/23 8:00,26119,
6/30/23 9:00,26119,
6/30/23 10:00,26119,
6/30/23 11:00,26119,
6/30/23 12:00,26119,
6/30/23 13:00,26119,
6/30/23 14:00,26119,
6/30/23 15:00,26119,
6/30/23 16:00,26119,
6/30/23 17:00,26119,
6/30/23 18:00,26119,
6/30/23 19:00,26119,
6/30/23 20:00,26119,
6/30/23 21:00,26119,
6/30/23 22:00,26119,
6/30/23 23:00,26119,
7/1/23 0:00,26119,
6/30/23 1:00,26121,
6/30/23 2:00,26121,
6/30/23 3:00,26121,
6/30/23 4:00,26121,
6/30/23 5:00,26121,
6/30/23 6:00,26121,
6/30/23 7:00,26121,
6/30/23 8:00,26121,
6/30/23 9:00,26121,
6/30/23 10:00,26121,
6/30/23 11:00,26121,
6/30/23 12:00,26121,
6/30/23 13:00,26121,
6/30/23 14:00,26121,
6/30/23 15:00,26121,
6/30/23 16:00,26121,
6/30/23 17:00,26121,
6/30/23 18:00,26121,
6/30/23 19:00,26121,
6/30/23 20:00,26121,
6/30/23 21:00,26121,
6/30/23 22:00,26121,
6/30/23 23:00,26121,
7/1/23 0:00,26121,
6/30/23 1:00,26123,
6/30/23 2:00,26123,
6/30/23 3:00,26123,
6/30/23 4:00,26123,
6/30/23 5:00,26123,
6/30/23 6:00,26123,
6/30/23 7:00,26123,
6/30/23 8:00,26123,
6/30/23 9:00,26123,
6/30/23 10:00,26123,
6/30/23 11:00,26123,
6/30/23 12:00,26123,
6/30/23 13:00,26123,
6/30/23 14:00,26123,
6/30/23 15:00,26123,
6/30/23 16:00,26123,
6/30/23 17:00,26123,
6/30/23 18:00,26123,
6/30/23 19:00,26123,
6/30/23 20:00,26123,
6/30/23 21:00,26123,
6/30/23 22:00,26123,
6/30/23 23:00,26123,
7/1/23 0:00,26123,
6/30/23 1:00,26125,
6/30/23 2:00,26125,
6/30/23 3:00,26125,
6/30/23 4:00,26125,
6/30/23 5:00,26125,
6/30/23 6:00,26125,
6/30/23 7:00,26125,
6/30/23 8:00,26125,
6/30/23 9:00,26125,
6/30/23 10:00,26125,
6/30/23 11:00,26125,
6/30/23 12:00,26125,
6/30/23 13:00,26125,
6/30/23 14:00,26125,
6/30/23 15:00,26125,
6/30/23 16:00,26125,
6/30/23 17:00,26125,
6/30/23 18:00,26125,
6/30/23 19:00,26125,
6/30/23 20:00,26125,
6/30/23 21:00,26125,
6/30/23 22:00,26125,
6/30/23 23:00,26125,
7/1/23 0:00,26125,
6/30/23 1:00,26127,
6/30/23 2:00,26127,
6/30/23 3:00,26127,
6/30/23 4:00,26127,
6/30/23 5:00,26127,
6/30/23 6:00,26127,
6/30/23 7:00,26127,
6/30/23 8:00,26127,
6/30/23 9:00,26127,
6/30/23 10:00,26127,
6/30/23 11:00,26127,
6/30/23 12:00,26127,
6/30/23 13:00,26127,
6/30/23 14:00,26127,
6/30/23 15:00,26127,
6/30/23 16:00,26127,
6/30/23 17:00,26127,
6/30/23 18:00,26127,
6/30/23 19:00,26127,
6/30/23 20:00,26127,
6/30/23 21:00,26127,
6/30/23 22:00,26127,
6/30/23 23:00,26127,
7/1/23 0:00,26127,
6/30/23 1:00,26129,
6/30/23 2:00,26129,
6/30/23 3:00,26129,
6/30/23 4:00,26129,
6/30/23 5:00,26129,
6/30/23 6:00,26129,
6/30/23 7:00,26129,
6/30/23 8:00,26129,
6/30/23 9:00,26129,
6/30/23 10:00,26129,
6/30/23 11:00,26129,
6/30/23 12:00,26129,
6/30/23 13:00,26129,
6/30/23 14:00,26129,
6/30/23 15:00,26129,
6/30/23 16:00,26129,
6/30/23 17:00,26129,
6/30/23 18:00,26129,
6/30/23 19:00,26129,
6/30/23 20:00,26129,
6/30/23 21:00,26129,
6/30/23 22:00,26129,
6/30/23 23:00,26129,
7/1/23 0:00,26129,
6/30/23 1:00,26131,
6/30/23 2:00,26131,
6/30/23 3:00,26131,
6/30/23 4:00,26131,
6/30/23 5:00,26131,
6/30/23 6:00,26131,
6/30/23 7:00,26131,
6/30/23 8:00,26131,
6/30/23 9:00,26131,
6/30/23 10:00,26131,
6/30/23 11:00,26131,
6/30/23 12:00,26131,
6/30/23 13:00,26131,
6/30/23 14:00,26131,
6/30/23 15:00,26131,
6/30/23 16:00,26131,
6/30/23 17:00,26131,
6/30/23 18:00,26131,
6/30/23 19:00,26131,
6/30/23 20:00,26131,
6/30/23 21:00,26131,
6/30/23 22:00,26131,
6/30/23 23:00,26131,
7/1/23 0:00,26131,
6/30/23 1:00,26133,
6/30/23 2:00,26133,
6/30/23 3:00,26133,
6/30/23 4:00,26133,
6/30/23 5:00,26133,
6/30/23 6:00,26133,
6/30/23 7:00,26133,
6/30/23 8:00,26133,
6/30/23 9:00,26133,
6/30/23 10:00,26133,
6/30/23 11:00,26133,
6/30/23 12:00,26133,
6/30/23 13:00,26133,
6/30/23 14:00,26133,
6/30/23 15:00,26133,
6/30/23 16:00,26133,
6/30/23 17:00,26133,
6/30/23 18:00,26133,
6/30/23 19:00,26133,
6/30/23 20:00,26133,
6/30/23 21:00,26133,
6/30/23 22:00,26133,
6/30/23 23:00,26133,
7/1/23 0:00,26133,
6/30/23 1:00,26135,
6/30/23 2:00,26135,
6/30/23 3:00,26135,
6/30/23 4:00,26135,
6/30/23 5:00,26135,
6/30/23 6:00,26135,
6/30/23 7:00,26135,
6/30/23 8:00,26135,
6/30/23 9:00,26135,
6/30/23 10:00,26135,
6/30/23 11:00,26135,
6/30/23 12:00,26135,
6/30/23 13:00,26135,
6/30/23 14:00,26135,
6/30/23 15:00,26135,
6/30/23 16:00,26135,
6/30/23 17:00,26135,
6/30/23 18:00,26135,
6/30/23 19:00,26135,
6/30/23 20:00,26135,
6/30/23 21:00,26135,
6/30/23 22:00,26135,
6/30/23 23:00,26135,
7/1/23 0:00,26135,
6/30/23 1:00,26137,
6/30/23 2:00,26137,
6/30/23 3:00,26137,
6/30/23 4:00,26137,
6/30/23 5:00,26137,
6/30/23 6:00,26137,
6/30/23 7:00,26137,
6/30/23 8:00,26137,
6/30/23 9:00,26137,
6/30/23 10:00,26137,
6/30/23 11:00,26137,
6/30/23 12:00,26137,
6/30/23 13:00,26137,
6/30/23 14:00,26137,
6/30/23 15:00,26137,
6/30/23 16:00,26137,
6/30/23 17:00,26137,
6/30/23 18:00,26137,
6/30/23 19:00,26137,
6/30/23 20:00,26137,
6/30/23 21:00,26137,
6/30/23 22:00,26137,
6/30/23 23:00,26137,
7/1/23 0:00,26137,
6/30/23 1:00,26139,
6/30/23 2:00,26139,
6/30/23 3:00,26139,
6/30/23 4:00,26139,
6/30/23 5:00,26139,
6/30/23 6:00,26139,
6/30/23 7:00,26139,
6/30/23 8:00,26139,
6/30/23 9:00,26139,
6/30/23 10:00,26139,
6/30/23 11:00,26139,
6/30/23 12:00,26139,
6/30/23 13:00,26139,
6/30/23 14:00,26139,
6/30/23 15:00,26139,
6/30/23 16:00,26139,
6/30/23 17:00,26139,
6/30/23 18:00,26139,
6/30/23 19:00,26139,
6/30/23 20:00,26139,
6/30/23 21:00,26139,
6/30/23 22:00,26139,
6/30/23 23:00,26139,
7/1/23 0:00,26139,
6/30/23 1:00,26141,
6/30/23 2:00,26141,
6/30/23 3:00,26141,
6/30/23 4:00,26141,
6/30/23 5:00,26141,
6/30/23 6:00,26141,
6/30/23 7:00,26141,
6/30/23 8:00,26141,
6/30/23 9:00,26141,
6/30/23 10:00,26141,
6/30/23 11:00,26141,
6/30/23 12:00,26141,
6/30/23 13:00,26141,
6/30/23 14:00,26141,
6/30/23 15:00,26141,
6/30/23 16:00,26141,
6/30/23 17:00,26141,
6/30/23 18:00,26141,
6/30/23 19:00,26141,
6/30/23 20:00,26141,
6/30/23 21:00,26141,
6/30/23 22:00,26141,
6/30/23 23:00,26141,
7/1/23 0:00,26141,
6/30/23 1:00,26143,
6/30/23 2:00,26143,
6/30/23 3:00,26143,
6/30/23 4:00,26143,
6/30/23 5:00,26143,
6/30/23 6:00,26143,
6/30/23 7:00,26143,
6/30/23 8:00,26143,
6/30/23 9:00,26143,
6/30/23 10:00,26143,
6/30/23 11:00,26143,
6/30/23 12:00,26143,
6/30/23 13:00,26143,
6/30/23 14:00,26143,
6/30/23 15:00,26143,
6/30/23 16:00,26143,
6/30/23 17:00,26143,
6/30/23 18:00,26143,
6/30/23 19:00,26143,
6/30/23 20:00,26143,
6/30/23 21:00,26143,
6/30/23 22:00,26143,
6/30/23 23:00,26143,
7/1/23 0:00,26143,
6/30/23 1:00,26145,
6/30/23 2:00,26145,
6/30/23 3:00,26145,
6/30/23 4:00,26145,
6/30/23 5:00,26145,
6/30/23 6:00,26145,
6/30/23 7:00,26145,
6/30/23 8:00,26145,
6/30/23 9:00,26145,
6/30/23 10:00,26145,
6/30/23 11:00,26145,
6/30/23 12:00,26145,
6/30/23 13:00,26145,
6/30/23 14:00,26145,
6/30/23 15:00,26145,
6/30/23 16:00,26145,
6/30/23 17:00,26145,
6/30/23 18:00,26145,
6/30/23 19:00,26145,
6/30/23 20:00,26145,
6/30/23 21:00,26145,
6/30/23 22:00,26145,
6/30/23 23:00,26145,
7/1/23 0:00,26145,
6/30/23 1:00,26147,
6/30/23 2:00,26147,
6/30/23 3:00,26147,
6/30/23 4:00,26147,
6/30/23 5:00,26147,
6/30/23 6:00,26147,
6/30/23 7:00,26147,
6/30/23 8:00,26147,
6/30/23 9:00,26147,
6/30/23 10:00,26147,
6/30/23 11:00,26147,
6/30/23 12:00,26147,
6/30/23 13:00,26147,
6/30/23 14:00,26147,
6/30/23 15:00,26147,
6/30/23 16:00,26147,
6/30/23 17:00,26147,
6/30/23 18:00,26147,
6/30/23 19:00,26147,
6/30/23 20:00,26147,
6/30/23 21:00,26147,
6/30/23 22:00,26147,
6/30/23 23:00,26147,
7/1/23 0:00,26147,
6/30/23 1:00,26149,
6/30/23 2:00,26149,
6/30/23 3:00,26149,
6/30/23 4:00,26149,
6/30/23 5:00,26149,
6/30/23 6:00,26149,
6/30/23 7:00,26149,
6/30/23 8:00,26149,
6/30/23 9:00,26149,
6/30/23 10:00,26149,
6/30/23 11:00,26149,
6/30/23 12:00,26149,
6/30/23 13:00,26149,
6/30/23 14:00,26149,
6/30/23 15:00,26149,
6/30/23 16:00,26149,
6/30/23 17:00,26149,
6/30/23 18:00,26149,
6/30/23 19:00,26149,
6/30/23 20:00,26149,
6/30/23 21:00,26149,
6/30/23 22:00,26149,
6/30/23 23:00,26149,
7/1/23 0:00,26149,
6/30/23 1:00,26151,
6/30/23 2:00,26151,
6/30/23 3:00,26151,
6/30/23 4:00,26151,
6/30/23 5:00,26151,
6/30/23 6:00,26151,
6/30/23 7:00,26151,
6/30/23 8:00,26151,
6/30/23 9:00,26151,
6/30/23 10:00,26151,
6/30/23 11:00,26151,
6/30/23 12:00,26151,
6/30/23 13:00,26151,
6/30/23 14:00,26151,
6/30/23 15:00,26151,
6/30/23 16:00,26151,
6/30/23 17:00,26151,
6/30/23 18:00,26151,
6/30/23 19:00,26151,
6/30/23 20:00,26151,
6/30/23 21:00,26151,
6/30/23 22:00,26151,
6/30/23 23:00,26151,
7/1/23 0:00,26151,
6/30/23 1:00,26153,
6/30/23 2:00,26153,
6/30/23 3:00,26153,
6/30/23 4:00,26153,
6/30/23 5:00,26153,
6/30/23 6:00,26153,
6/30/23 7:00,26153,
6/30/23 8:00,26153,
6/30/23 9:00,26153,
6/30/23 10:00,26153,
6/30/23 11:00,26153,
6/30/23 12:00,26153,
6/30/23 13:00,26153,
6/30/23 14:00,26153,
6/30/23 15:00,26153,
6/30/23 16:00,26153,
6/30/23 17:00,26153,
6/30/23 18:00,26153,
6/30/23 19:00,26153,
6/30/23 20:00,26153,
6/30/23 21:00,26153,
6/30/23 22:00,26153,
6/30/23 23:00,26153,
7/1/23 0:00,26153,
6/30/23 1:00,26155,
6/30/23 2:00,26155,
6/30/23 3:00,26155,
6/30/23 4:00,26155,
6/30/23 5:00,26155,
6/30/23 6:00,26155,
6/30/23 7:00,26155,
6/30/23 8:00,26155,
6/30/23 9:00,26155,
6/30/23 10:00,26155,
6/30/23 11:00,26155,
6/30/23 12:00,26155,
6/30/23 13:00,26155,
6/30/23 14:00,26155,
6/30/23 15:00,26155,
6/30/23 16:00,26155,
6/30/23 17:00,26155,
6/30/23 18:00,26155,
6/30/23 19:00,26155,
6/30/23 20:00,26155,
6/30/23 21:00,26155,
6/30/23 22:00,26155,
6/30/23 23:00,26155,
7/1/23 0:00,26155,
6/30/23 1:00,26157,
6/30/23 2:00,26157,
6/30/23 3:00,26157,
6/30/23 4:00,26157,
6/30/23 5:00,26157,
6/30/23 6:00,26157,
6/30/23 7:00,26157,
6/30/23 8:00,26157,
6/30/23 9:00,26157,
6/30/23 10:00,26157,
6/30/23 11:00,26157,
6/30/23 12:00,26157,
6/30/23 13:00,26157,
6/30/23 14:00,26157,
6/30/23 15:00,26157,
6/30/23 16:00,26157,
6/30/23 17:00,26157,
6/30/23 18:00,26157,
6/30/23 19:00,26157,
6/30/23 20:00,26157,
6/30/23 21:00,26157,
6/30/23 22:00,26157,
6/30/23 23:00,26157,
7/1/23 0:00,26157,
6/30/23 1:00,26159,
6/30/23 2:00,26159,
6/30/23 3:00,26159,
6/30/23 4:00,26159,
6/30/23 5:00,26159,
6/30/23 6:00,26159,
6/30/23 7:00,26159,
6/30/23 8:00,26159,
6/30/23 9:00,26159,
6/30/23 10:00,26159,
6/30/23 11:00,26159,
6/30/23 12:00,26159,
6/30/23 13:00,26159,
6/30/23 14:00,26159,
6/30/23 15:00,26159,
6/30/23 16:00,26159,
6/30/23 17:00,26159,
6/30/23 18:00,26159,
6/30/23 19:00,26159,
6/30/23 20:00,26159,
6/30/23 21:00,26159,
6/30/23 22:00,26159,
6/30/23 23:00,26159,
7/1/23 0:00,26159,
6/30/23 1:00,26161,
6/30/23 2:00,26161,
6/30/23 3:00,26161,
6/30/23 4:00,26161,
6/30/23 5:00,26161,
6/30/23 6:00,26161,
6/30/23 7:00,26161,
6/30/23 8:00,26161,
6/30/23 9:00,26161,
6/30/23 10:00,26161,
6/30/23 11:00,26161,
6/30/23 12:00,26161,
6/30/23 13:00,26161,
6/30/23 14:00,26161,
6/30/23 15:00,26161,
6/30/23 16:00,26161,
6/30/23 17:00,26161,
6/30/23 18:00,26161,
6/30/23 19:00,26161,
6/30/23 20:00,26161,
6/30/23 21:00,26161,
6/30/23 22:00,26161,
6/30/23 23:00,26161,
7/1/23 0:00,26161,
6/30/23 1:00,26163,
6/30/23 2:00,26163,
6/30/23 3:00,26163,
6/30/23 4:00,26163,
6/30/23 5:00,26163,
6/30/23 6:00,26163,
6/30/23 7:00,26163,
6/30/23 8:00,26163,
6/30/23 9:00,26163,
6/30/23 10:00,26163,
6/30/23 11:00,26163,
6/30/23 12:00,26163,
6/30/23 13:00,26163,
6/30/23 14:00,26163,
6/30/23 15:00,26163,
6/30/23 16:00,26163,
6/30/23 17:00,26163,
6/30/23 18:00,26163,
6/30/23 19:00,26163,
6/30/23 20:00,26163,
6/30/23 21:00,26163,
6/30/23 22:00,26163,
6/30/23 23:00,26163,
7/1/23 0:00,26163,
6/30/23 1:00,26165,
6/30/23 2:00,26165,
6/30/23 3:00,26165,
6/30/23 4:00,26165,
6/30/23 5:00,26165,
6/30/23 6:00,26165,
6/30/23 7:00,26165,
6/30/23 8:00,26165,
6/30/23 9:00,26165,
6/30/23 10:00,26165,
6/30/23 11:00,26165,
6/30/23 12:00,26165,
6/30/23 13:00,26165,
6/30/23 14:00,26165,
6/30/23 15:00,26165,
6/30/23 16:00,26165,
6/30/23 17:00,26165,
6/30/23 18:00,26165,
6/30/23 19:00,26165,
6/30/23 20:00,26165,
6/30/23 21:00,26165,
6/30/23 22:00,26165,
6/30/23 23:00,26165,
7/1/23 0:00,26165,